"Product Id","Bulk Id","Bulk Qty","Bulk Price","Combination Id"
"547447","1577729","30","5.49",""
"547447","1577730","60","4.99",""
"547448","1577731","6","5.90",""
"547448","1577732","12","5.79",""
"547448","1577733","30","5.49",""
"547448","1577734","60","4.99",""
"547449","1577735","6","5.90",""
"547449","1577736","12","5.79",""
"547449","1577737","30","5.49",""
"547449","1577738","60","4.99",""
"547450","1577739","6","5.90",""
"547450","1577740","12","5.79",""
"547450","1577741","30","5.49",""
"547450","1577742","60","4.99",""
"548372","1577743","6","5.90",""
"548372","1577744","12","5.79",""
"548372","1577745","30","5.49",""
"548372","1577746","60","4.99",""
"551165","1577747","6","9.20",""
"551165","1577748","12","9.10",""
"551165","1577749","24","8.99",""
"551165","1577750","60","8.79",""
"547451","1577751","6","5.90",""
"547451","1577752","12","5.79",""
"547451","1577753","30","5.49",""
"547451","1577754","60","4.99",""
"547452","1577755","6","5.90",""
"547452","1577756","12","5.79",""
"547452","1577757","30","5.49",""
"547452","1577758","60","4.99",""
"547453","1577759","6","5.90",""
"547453","1577760","12","5.79",""
"547453","1577761","30","5.49",""
"547453","1577762","60","4.99",""
"547454","1577763","6","5.90",""
"547454","1577764","12","5.79",""
"547454","1577765","30","5.49",""
"547454","1577766","60","4.99",""
"548751","1577767","4","13.59",""
"548751","1577768","12","13.49",""
"548751","1577769","24","13.39",""
"548751","1577770","60","13.29",""
"547456","1577771","6","5.90",""
"547456","1577772","12","5.79",""
"547456","1577773","30","5.49",""
"547456","1577774","60","4.99",""
"547455","1577775","6","5.90",""
"547455","1577776","12","5.79",""
"547455","1577777","30","5.49",""
"547455","1577778","60","4.99",""
"547457","1577779","6","5.90",""
"547457","1577780","12","5.79",""
"547457","1577781","30","5.49",""
"547457","1577782","60","4.99",""
"547458","1577783","6","5.90",""
"547458","1577784","12","5.79",""
"547458","1577785","30","5.49",""
"547458","1577786","60","4.99",""
"551226","1577787","6","6.90",""
"551226","1577788","12","6.79",""
"551226","1577789","30","6.49",""
"551226","1577790","60","5.99",""
"547459","1577791","6","5.90",""
"547459","1577792","12","5.79",""
"547459","1577793","30","5.49",""
"547459","1577794","60","4.99",""
"548752","1577795","4","13.79",""
"548752","1577796","12","13.49",""
"548752","1577797","24","13.39",""
"548752","1577798","60","13.29",""
"548166","1577799","6","5.90",""
"548166","1577800","12","5.79",""
"548166","1577801","30","5.49",""
"548166","1577802","60","4.99",""
"546924","1577803","4","15.79",""
"546924","1577804","12","15.49",""
"546924","1577805","24","14.99",""
"546924","1577806","60","13.49",""
"547460","1577807","6","5.90",""
"547460","1577808","12","5.79",""
"547460","1577809","30","5.49",""
"547460","1577810","60","4.99",""
"547461","1577811","6","5.90",""
"547461","1577812","12","5.79",""
"547461","1577813","30","5.49",""
"547461","1577814","60","4.99",""
"547465","1577815","6","5.90",""
"547465","1577816","12","5.79",""
"547465","1577817","30","5.49",""
"547465","1577818","60","4.99",""
"551156","1577819","6","5.90",""
"551156","1577820","12","5.79",""
"551156","1577821","30","5.49",""
"551156","1577822","60","4.99",""
"547466","1577823","6","5.90",""
"547466","1577824","12","5.79",""
"547466","1577825","30","5.49",""
"547466","1577826","60","4.99",""
"547468","1577827","6","5.90",""
"547468","1577828","12","5.79",""
"547468","1577829","30","5.49",""
"547468","1577830","60","4.99",""
"547469","1577831","6","5.90",""
"547469","1577832","12","5.79",""
"547469","1577833","30","5.49",""
"547469","1577834","60","4.99",""
"547470","1577835","6","5.90",""
"547470","1577836","12","5.79",""
"547470","1577837","30","5.49",""
"547470","1577838","60","4.99",""
"547471","1577839","6","5.90",""
"547471","1577840","12","5.79",""
"547471","1577841","30","5.49",""
"547471","1577842","60","4.99",""
"537090","1577843","4","7.29",""
"537090","1577844","8","6.99",""
"537090","1577845","12","6.79",""
"547472","1577846","6","5.90",""
"547472","1577847","12","5.79",""
"547472","1577848","30","5.49",""
"547472","1577849","60","4.99",""
"547479","1577850","6","5.90",""
"547479","1577851","12","5.79",""
"547479","1577852","30","5.49",""
"547479","1577853","60","4.99",""
"548167","1577854","6","5.90",""
"548167","1577855","12","5.79",""
"548167","1577856","30","5.49",""
"548167","1577857","60","4.99",""
"547646","1577858","3","6.90",""
"547646","1577859","6","6.85",""
"547646","1577860","12","6.75",""
"547646","1577861","24","6.49",""
"547646","1577862","36","6.29",""
"547646","1577863","60","5.99",""
"547480","1577864","6","5.90",""
"547480","1577865","12","5.79",""
"547480","1577866","30","5.49",""
"547693","1577867","6","5.90",""
"547693","1577868","12","5.79",""
"547693","1577869","30","5.49",""
"547693","1577870","60","4.99",""
"547508","1577871","6","5.90",""
"547508","1577872","12","5.79",""
"547508","1577873","30","5.49",""
"547508","1577874","60","4.99",""
"547643","1577875","3","6.90",""
"547643","1577876","6","6.85",""
"547643","1577877","12","6.75",""
"547643","1577878","24","6.49",""
"547643","1577879","36","6.29",""
"547643","1577880","60","5.99",""
"547644","1577881","3","6.90",""
"547644","1577882","6","6.85",""
"547644","1577883","12","6.75",""
"547644","1577884","24","6.49",""
"547644","1577885","36","6.29",""
"547644","1577886","60","5.99",""
"547509","1577887","6","5.90",""
"547509","1577888","12","5.79",""
"547509","1577889","30","5.49",""
"547509","1577890","60","4.99",""
"547510","1577891","6","5.90",""
"547510","1577892","12","5.79",""
"547510","1577893","30","5.49",""
"547510","1577894","60","4.99",""
"547412","1577895","4","11.29",""
"547412","1577896","8","10.99",""
"547412","1577897","12","10.49",""
"547513","1577898","6","5.90",""
"547513","1577899","12","5.79",""
"547513","1577900","30","5.49",""
"547513","1577901","60","4.99",""
"543898","1577902","6","2.89",""
"543898","1577903","12","2.79",""
"543898","1577904","24","2.49",""
"547519","1577905","6","5.90",""
"547519","1577906","12","5.79",""
"547519","1577907","30","5.49",""
"547519","1577908","60","4.99",""
"548753","1577909","4","13.59",""
"548753","1577910","12","13.49",""
"548753","1577911","24","13.39",""
"548753","1577912","60","13.29",""
"547520","1577913","6","5.90",""
"547520","1577914","12","5.79",""
"547520","1577915","30","5.49",""
"547520","1577916","60","4.99",""
"547645","1577917","3","6.90",""
"547645","1577918","6","6.85",""
"547645","1577919","12","6.75",""
"547645","1577920","24","6.49",""
"547645","1577921","36","6.29",""
"547645","1577922","60","5.99",""
"547521","1577923","6","5.90",""
"547521","1577924","12","5.79",""
"547521","1577925","30","5.49",""
"547521","1577926","60","4.99",""
"548003","1577927","4","12.35",""
"548003","1577928","8","12.29",""
"548003","1577929","12","11.99",""
"548003","1577930","24","11.49",""
"548003","1577931","120","10.99",""
"548003","1577932","240","9.99",""
"548101","1577933","6","5.90",""
"548101","1577934","12","5.79",""
"548101","1577935","30","5.49",""
"548101","1577936","60","4.99",""
"547694","1577937","6","5.90",""
"547694","1577938","12","5.79",""
"547694","1577939","30","5.49",""
"547694","1577940","60","4.99",""
"547414","1577941","4","11.29",""
"547414","1577942","8","10.99",""
"547414","1577943","12","10.49",""
"547522","1577944","6","5.90",""
"547522","1577945","12","5.79",""
"547522","1577946","30","5.49",""
"547522","1577947","60","4.99",""
"547695","1577948","6","5.90",""
"547695","1577949","12","5.79",""
"547695","1577950","30","5.49",""
"547695","1577951","60","4.99",""
"547523","1577952","6","5.90",""
"547523","1577953","12","5.79",""
"547523","1577954","30","5.49",""
"547523","1577955","60","4.99",""
"547539","1577956","6","5.90",""
"547539","1577957","12","5.79",""
"547539","1577958","30","5.49",""
"547539","1577959","60","4.99",""
"547525","1577960","6","5.90",""
"547525","1577961","12","5.79",""
"547525","1577962","30","5.49",""
"547525","1577963","60","4.99",""
"547543","1577964","6","5.90",""
"547543","1577965","12","5.79",""
"547543","1577966","30","5.49",""
"547543","1577967","60","4.99",""
"551158","1577968","6","5.90",""
"551158","1577969","12","5.79",""
"551158","1577970","30","5.49",""
"551158","1577971","60","4.99",""
"547559","1577972","6","5.90",""
"547559","1577973","12","5.79",""
"547559","1577974","30","5.49",""
"547559","1577975","60","4.99",""
"548165","1577976","6","5.90",""
"548165","1577977","12","5.79",""
"548165","1577978","30","5.49",""
"548165","1577979","60","4.99",""
"547560","1577980","6","5.90",""
"547560","1577981","12","5.79",""
"547560","1577982","30","5.49",""
"547560","1577983","60","4.99",""
"547416","1577984","4","11.29",""
"547416","1577985","8","10.99",""
"547416","1577986","12","10.49",""
"547562","1577987","6","5.90",""
"547562","1577988","12","5.79",""
"547562","1577989","30","5.49",""
"547562","1577990","60","4.99",""
"547561","1577991","6","5.90",""
"547561","1577992","12","5.79",""
"547561","1577993","30","5.49",""
"547561","1577994","60","4.99",""
"551159","1577995","6","5.90",""
"551159","1577996","12","5.79",""
"551159","1577997","30","5.49",""
"551159","1577998","60","4.99",""
"548091","1577999","6","5.90",""
"548091","1578000","12","5.79",""
"548091","1578001","30","5.49",""
"548091","1578002","60","4.99",""
"551166","1578003","6","9.20",""
"551166","1578004","12","9.10",""
"551166","1578005","24","8.99",""
"551166","1578006","60","8.79",""
"547566","1578007","6","5.90",""
"547566","1578008","12","5.79",""
"547566","1578009","30","5.49",""
"547566","1578010","60","4.99",""
"531609","1578011","4","10.79",""
"531609","1578012","8","10.49",""
"531609","1578013","12","9.99",""
"531609","1578014","24","9.79",""
"531609","1578015","40","9.49",""
"547569","1578016","6","5.90",""
"547569","1578017","12","5.79",""
"547569","1578018","30","5.49",""
"547569","1578019","60","4.99",""
"547417","1578020","4","11.29",""
"547417","1578021","8","10.99",""
"547417","1578022","12","10.49",""
"547584","1578023","6","5.90",""
"547584","1578024","12","5.79",""
"547584","1578025","30","5.49",""
"547584","1578026","60","4.99",""
"551160","1578027","3","6.90",""
"551160","1578028","6","6.85",""
"551160","1578029","12","6.75",""
"551160","1578030","24","6.49",""
"551160","1578031","36","6.29",""
"551160","1578032","60","5.99",""
"548771","1578033","3","6.90",""
"548771","1578034","6","6.85",""
"548771","1578035","12","6.75",""
"548771","1578036","24","6.49",""
"548771","1578037","36","6.29",""
"548771","1578038","60","5.99",""
"547638","1578039","3","6.90",""
"547638","1578040","6","6.85",""
"547638","1578041","12","6.75",""
"547638","1578042","24","6.49",""
"547638","1578043","36","6.29",""
"547638","1578044","60","5.99",""
"547639","1578045","3","6.90",""
"547639","1578046","6","6.85",""
"547639","1578047","12","6.75",""
"547639","1578048","24","6.49",""
"547639","1578049","36","6.29",""
"547639","1578050","60","5.99",""
"551161","1578051","3","6.90",""
"551161","1578052","6","6.85",""
"551161","1578053","12","6.75",""
"551161","1578054","24","6.49",""
"551161","1578055","36","6.29",""
"551161","1578056","60","5.99",""
"548770","1578057","3","6.90",""
"548770","1578058","6","6.85",""
"548770","1578059","12","6.75",""
"548770","1578060","24","6.49",""
"548770","1578061","36","6.29",""
"548770","1578062","60","5.99",""
"547640","1578063","3","6.90",""
"547640","1578064","6","6.85",""
"547640","1578065","12","6.75",""
"547640","1578066","24","6.49",""
"547640","1578067","36","6.29",""
"547640","1578068","60","5.99",""
"551163","1578069","3","6.90",""
"551163","1578070","6","6.85",""
"551163","1578071","12","6.75",""
"551163","1578072","24","6.49",""
"551163","1578073","36","6.29",""
"551163","1578074","60","5.99",""
"548772","1578075","3","6.90",""
"548772","1578076","6","6.85",""
"548772","1578077","12","6.75",""
"548772","1578078","24","6.49",""
"548772","1578079","36","6.29",""
"548772","1578080","60","5.99",""
"551162","1578081","3","6.90",""
"551162","1578082","6","6.85",""
"551162","1578083","24","6.75",""
"551162","1578084","36","6.49",""
"551162","1578085","60","6.29",""
"548773","1578086","3","6.90",""
"548773","1578087","6","6.85",""
"548773","1578088","12","6.75",""
"548773","1578089","24","6.49",""
"548773","1578090","36","6.29",""
"548773","1578091","60","5.99",""
"547641","1578092","3","6.90",""
"547641","1578093","6","6.85",""
"547641","1578094","12","6.75",""
"547641","1578095","24","6.49",""
"547641","1578096","36","6.29",""
"547641","1578097","60","5.99",""
"547585","1578098","6","5.90",""
"547585","1578099","12","5.79",""
"547585","1578100","30","5.49",""
"547585","1578101","60","4.99",""
"537098","1578102","3","5.95",""
"537098","1578103","6","5.90",""
"537098","1578104","12","5.75",""
"537098","1578105","36","5.65",""
"537098","1578106","60","5.50",""
"537098","1578107","120","4.99",""
"537091","1578108","3","5.95",""
"537091","1578109","6","5.90",""
"537091","1578110","12","5.75",""
"537091","1578111","36","5.65",""
"537091","1578112","60","5.50",""
"537091","1578113","120","4.99",""
"537093","1578114","3","5.95",""
"537093","1578115","6","5.90",""
"537093","1578116","12","5.75",""
"537093","1578117","36","5.65",""
"537093","1578118","60","5.50",""
"537093","1578119","120","4.99",""
"537097","1578120","3","5.95",""
"537097","1578121","6","5.90",""
"537097","1578122","12","5.75",""
"537097","1578123","36","5.65",""
"537097","1578124","60","5.50",""
"537097","1578125","120","4.99",""
"537095","1578126","3","5.95",""
"537095","1578127","6","5.90",""
"537095","1578128","12","5.75",""
"537095","1578129","36","5.65",""
"537095","1578130","60","5.50",""
"537095","1578131","120","4.99",""
"531869","1578132","3","5.95",""
"531869","1578133","6","5.90",""
"531869","1578134","12","5.75",""
"531869","1578135","36","5.65",""
"531869","1578136","60","5.50",""
"531869","1578137","120","4.99",""
"535676","1578138","3","6.90",""
"535676","1578139","6","6.85",""
"535676","1578140","12","6.75",""
"535676","1578141","24","6.49",""
"535676","1578142","36","6.29",""
"535676","1578143","60","5.99",""
"531679","1578144","3","12.79",""
"531679","1578145","6","12.49",""
"531679","1578146","12","11.99",""
"531679","1578147","20","10.99",""
"547588","1578148","6","5.90",""
"547588","1578149","12","5.79",""
"547588","1578150","30","5.49",""
"547588","1578151","60","4.99",""
"548750","1578152","4","13.59",""
"548750","1578153","12","13.49",""
"548750","1578154","24","13.39",""
"548750","1578155","60","13.29",""
"547590","1578156","6","5.90",""
"547590","1578157","12","5.79",""
"547590","1578158","30","5.49",""
"547590","1578159","60","4.99",""
"531828","1578160","4","10.79",""
"531828","1578161","8","10.49",""
"531828","1578162","12","9.99",""
"531828","1578163","24","9.79",""
"531828","1578164","40","9.49",""
"548754","1578165","4","13.59",""
"548754","1578166","12","13.49",""
"548754","1578167","24","13.39",""
"548754","1578168","60","13.29",""
"551167","1578169","6","9.20",""
"551167","1578170","12","9.10",""
"551167","1578171","24","8.99",""
"551167","1578172","60","8.79",""
"547592","1578173","6","5.90",""
"547592","1578174","12","5.79",""
"547592","1578175","30","5.49",""
"547592","1578176","60","4.99",""
"551157","1578177","6","5.90",""
"551157","1578178","12","5.79",""
"551157","1578179","30","5.49",""
"551157","1578180","60","4.99",""
"547594","1578181","6","5.90",""
"547594","1578182","12","5.79",""
"547594","1578183","30","5.49",""
"547594","1578184","60","4.99",""
"535781","1578185","4","15.75",""
"535781","1578186","12","15.49",""
"535781","1578187","24","14.99",""
"535781","1578188","60","13.49",""
"547597","1578189","6","5.90",""
"547597","1578190","12","5.79",""
"547597","1578191","30","5.49",""
"547597","1578192","60","4.99",""
"544040","1578193","3","6.90",""
"544040","1578194","6","6.85",""
"544040","1578195","12","6.75",""
"544040","1578196","24","6.49",""
"544040","1578197","36","6.29",""
"544040","1578198","60","5.99",""
"531611","1578199","3","7.75",""
"531611","1578200","6","7.49",""
"531611","1578201","12","6.99",""
"531626","1578202","3","2.15",""
"531626","1578203","5","1.99",""
"531668","1578204","16","4.65",""
"531668","1578205","24","4.50",""
"531668","1578206","36","4.25",""
"531668","1578207","60","3.99",""
"531664","1578208","16","4.65",""
"531664","1578209","24","4.50",""
"531664","1578210","36","4.25",""
"531664","1578211","60","3.99",""
"531667","1578212","16","4.65",""
"531667","1578213","24","4.50",""
"531667","1578214","36","4.25",""
"531667","1578215","60","3.99",""
"547292","1578216","6","6.49",""
"547292","1578217","12","6.35",""
"547292","1578218","24","6.29",""
"547292","1578219","36","6.19",""
"547292","1578220","60","5.99",""
"547295","1578221","6","6.49",""
"547295","1578222","12","6.35",""
"547295","1578223","24","6.29",""
"547295","1578224","36","6.19",""
"547295","1578225","60","5.99",""
"547324","1578226","6","6.49",""
"547324","1578227","12","6.35",""
"547324","1578228","24","6.29",""
"547324","1578229","36","6.19",""
"547324","1578230","60","5.99",""
"547296","1578231","6","6.49",""
"547296","1578232","12","6.35",""
"547296","1578233","24","6.29",""
"547296","1578234","36","6.19",""
"547296","1578235","60","5.99",""
"547298","1578236","6","6.49",""
"547298","1578237","12","6.35",""
"547298","1578238","24","6.29",""
"547298","1578239","36","6.19",""
"547298","1578240","60","5.99",""
"547300","1578241","6","6.49",""
"547300","1578242","12","6.35",""
"547300","1578243","24","6.29",""
"547300","1578244","36","6.19",""
"547300","1578245","60","5.99",""
"547301","1578246","6","6.49",""
"547301","1578247","12","6.35",""
"547301","1578248","24","6.29",""
"547301","1578249","36","6.19",""
"547301","1578250","60","5.99",""
"547325","1578251","6","6.49",""
"547325","1578252","12","6.35",""
"547325","1578253","24","6.29",""
"547325","1578254","36","6.19",""
"547325","1578255","60","5.99",""
"547303","1578261","6","6.49",""
"547303","1578262","12","6.35",""
"547303","1578263","24","6.29",""
"547303","1578264","36","6.19",""
"547303","1578265","60","5.99",""
"547305","1578266","6","6.49",""
"547305","1578267","12","6.35",""
"547305","1578268","24","6.29",""
"547305","1578269","36","6.19",""
"547305","1578270","60","5.99",""
"547306","1578271","6","6.49",""
"547306","1578272","12","6.35",""
"547306","1578273","24","6.29",""
"547306","1578274","36","6.19",""
"547306","1578275","60","5.99",""
"547737","1578276","6","6.49",""
"547737","1578277","12","6.35",""
"547737","1578278","24","6.29",""
"547737","1578279","36","6.19",""
"547737","1578280","60","5.99",""
"547307","1578281","6","6.49",""
"547307","1578282","12","6.35",""
"547307","1578283","24","6.29",""
"547307","1578284","36","6.19",""
"547307","1578285","60","5.99",""
"547308","1578286","6","6.49",""
"547308","1578287","12","6.35",""
"547308","1578288","24","6.29",""
"547308","1578289","36","6.19",""
"547308","1578290","60","5.99",""
"547309","1578291","6","6.49",""
"547309","1578292","12","6.35",""
"547309","1578293","24","6.29",""
"547309","1578294","36","6.19",""
"547309","1578295","60","5.99",""
"547310","1578296","6","6.49",""
"547310","1578297","12","6.35",""
"547310","1578298","24","6.29",""
"547310","1578299","36","6.19",""
"547310","1578300","60","5.99",""
"547311","1578301","6","6.49",""
"547311","1578302","12","6.35",""
"547311","1578303","24","6.29",""
"547311","1578304","36","6.19",""
"547311","1578305","60","5.99",""
"547312","1578306","6","6.49",""
"547312","1578307","12","6.35",""
"547312","1578308","24","6.29",""
"547312","1578309","36","6.19",""
"547312","1578310","60","5.99",""
"549068","1578311","6","6.49",""
"549068","1578312","12","6.35",""
"549068","1578313","24","6.29",""
"549068","1578314","36","6.19",""
"549068","1578315","60","5.99",""
"547739","1578316","6","6.49",""
"547739","1578317","12","6.35",""
"547739","1578318","24","6.29",""
"547739","1578319","36","6.19",""
"547739","1578320","60","5.99",""
"531624","1578321","6","6.49",""
"531624","1578322","12","6.35",""
"531624","1578323","24","6.29",""
"531624","1578324","36","6.19",""
"531624","1578325","60","5.99",""
"547313","1578326","6","6.49",""
"547313","1578327","12","6.35",""
"547313","1578328","24","6.29",""
"547313","1578329","36","6.19",""
"547313","1578330","60","5.99",""
"547742","1578331","6","6.49",""
"547742","1578332","12","6.35",""
"547742","1578333","24","6.29",""
"547742","1578334","36","6.19",""
"547742","1578335","60","5.99",""
"547714","1578336","6","6.49",""
"547714","1578337","12","6.35",""
"547714","1578338","24","6.29",""
"547714","1578339","36","6.19",""
"547714","1578340","60","5.99",""
"547327","1578341","6","6.49",""
"547327","1578342","12","6.35",""
"547327","1578343","24","6.29",""
"547327","1578344","36","6.19",""
"547327","1578345","60","5.99",""
"547314","1578346","6","6.49",""
"547314","1578347","12","6.35",""
"547314","1578348","24","6.29",""
"547314","1578349","36","6.19",""
"547314","1578350","60","5.99",""
"547328","1578351","6","6.49",""
"547328","1578352","12","6.35",""
"547328","1578353","24","6.29",""
"547328","1578354","36","6.19",""
"547328","1578355","60","5.99",""
"547743","1578356","6","6.49",""
"547743","1578357","12","6.35",""
"547743","1578358","36","6.29",""
"547743","1578359","60","6.19",""
"547745","1578360","6","6.79",""
"547745","1578361","12","6.49",""
"547745","1578362","24","6.29",""
"547331","1578363","6","6.49",""
"547331","1578364","12","6.35",""
"547331","1578365","24","6.29",""
"547331","1578366","36","6.19",""
"547331","1578367","60","5.99",""
"547315","1578368","6","6.49",""
"547315","1578369","12","6.35",""
"547315","1578370","24","6.29",""
"547315","1578371","36","6.19",""
"547315","1578372","60","5.99",""
"547717","1578373","6","6.49",""
"547717","1578374","12","6.35",""
"547717","1578375","24","6.29",""
"547717","1578376","36","6.19",""
"547717","1578377","60","5.99",""
"547718","1578378","6","6.49",""
"547718","1578379","12","6.35",""
"547718","1578380","24","6.29",""
"547718","1578381","36","6.19",""
"547718","1578382","60","5.99",""
"547747","1578383","6","6.89",""
"547747","1578384","12","6.79",""
"547747","1578385","24","6.49",""
"547332","1578386","6","6.49",""
"547332","1578387","12","6.35",""
"547332","1578388","24","6.29",""
"547332","1578389","36","6.19",""
"547332","1578390","60","5.99",""
"551169","1578391","6","6.49",""
"551169","1578392","12","6.35",""
"551169","1578393","24","6.29",""
"551169","1578394","36","6.19",""
"551169","1578395","60","5.99",""
"547318","1578396","6","6.49",""
"547318","1578397","12","6.35",""
"547318","1578398","24","6.29",""
"547318","1578399","36","6.19",""
"547318","1578400","60","5.99",""
"547317","1578401","6","6.49",""
"547317","1578402","12","6.35",""
"547317","1578403","24","6.29",""
"547317","1578404","36","6.19",""
"547317","1578405","60","5.99",""
"551385","1578406","6","6.49",""
"551385","1578407","12","6.35",""
"551385","1578408","24","6.29",""
"551385","1578409","36","6.19",""
"551385","1578410","60","5.99",""
"547333","1578411","6","6.49",""
"547333","1578412","12","6.35",""
"547333","1578413","24","6.29",""
"547333","1578414","36","6.19",""
"547333","1578415","60","5.99",""
"547723","1578416","3","6.90",""
"547723","1578417","6","6.85",""
"547723","1578418","12","6.75",""
"547723","1578419","24","6.49",""
"547723","1578420","36","6.29",""
"547723","1578421","60","5.99",""
"547724","1578422","3","6.90",""
"547724","1578423","6","6.85",""
"547724","1578424","12","6.75",""
"547724","1578425","24","6.49",""
"547724","1578426","36","6.29",""
"547724","1578427","60","5.99",""
"547727","1578428","3","6.90",""
"547727","1578429","6","6.85",""
"547727","1578430","12","6.75",""
"547727","1578431","24","6.49",""
"547727","1578432","36","6.29",""
"547727","1578433","60","5.99",""
"551174","1578434","3","6.90",""
"551174","1578435","6","6.85",""
"551174","1578436","9","6.75",""
"551174","1578437","12","6.49",""
"551174","1578438","24","6.29",""
"551174","1578439","36","5.99",""
"551175","1578440","3","6.90",""
"551175","1578441","6","6.85",""
"551175","1578442","9","6.75",""
"551175","1578443","12","6.49",""
"551175","1578444","24","6.29",""
"551175","1578445","36","5.99",""
"551171","1578446","3","6.90",""
"551171","1578447","6","6.85",""
"551171","1578448","9","6.75",""
"551171","1578449","12","6.49",""
"551171","1578450","24","6.29",""
"551171","1578451","36","5.99",""
"547728","1578452","3","6.90",""
"547728","1578453","6","6.85",""
"547728","1578454","12","6.75",""
"547728","1578455","24","6.49",""
"547728","1578456","36","6.29",""
"547728","1578457","60","5.99",""
"537073","1578458","6","6.49",""
"537073","1578459","12","6.35",""
"537073","1578460","24","6.29",""
"537073","1578461","36","6.19",""
"537073","1578462","60","5.99",""
"537074","1578463","6","6.49",""
"537074","1578464","12","6.35",""
"537074","1578465","24","6.29",""
"537074","1578466","36","6.19",""
"537074","1578467","60","5.99",""
"537075","1578468","3","6.90",""
"537075","1578469","6","6.85",""
"537075","1578470","12","6.75",""
"537075","1578471","24","6.49",""
"537075","1578472","36","6.29",""
"537075","1578473","60","5.99",""
"547319","1578474","6","6.49",""
"547319","1578475","12","6.35",""
"547319","1578476","24","6.29",""
"547319","1578477","36","6.19",""
"547319","1578478","60","5.99",""
"547321","1578479","6","6.49",""
"547321","1578480","12","6.35",""
"547321","1578481","24","6.29",""
"547321","1578482","36","6.19",""
"547321","1578483","60","5.99",""
"547748","1578484","6","6.49",""
"547748","1578485","12","6.35",""
"547748","1578486","24","6.29",""
"547748","1578487","36","6.19",""
"547748","1578488","60","5.99",""
"547322","1578489","6","6.49",""
"547322","1578490","12","6.35",""
"547322","1578491","24","6.29",""
"547322","1578492","36","6.19",""
"547322","1578493","60","5.99",""
"531855","1578494","4","24.79",""
"531855","1578495","8","24.49",""
"531855","1578496","12","23.99",""
"531855","1578497","24","22.99",""
"531855","1578498","60","22.49",""
"531855","1578499","120","21.99",""
"531825","1578500","5","2.89",""
"531825","1578501","10","2.79",""
"537133","1578502","3","10.00",""
"537133","1578503","5","9.79",""
"537133","1578504","10","9.50",""
"537133","1578505","20","9.25",""
"537133","1578506","50","8.99",""
"550004","1578507","3","11.00",""
"550004","1578508","5","10.79",""
"550004","1578509","10","10.50",""
"550004","1578510","20","10.25",""
"550004","1578511","50","9.99",""
"531708","1578512","5","16.50",""
"531708","1578513","10","14.99",""
"531943","1578514","5","26.99",""
"543129","1578515","4","13.29",""
"543129","1578516","6","12.99",""
"543129","1578517","12","12.49",""
"551499","1578725","12","2.99",""
"548551","1578520","8","2.69",""
"548115","1578521","6","2.25",""
"548115","1578522","12","2.19",""
"548115","1578523","24","2.09",""
"548115","1578524","60","1.99",""
"548777","1578525","4","8.79",""
"548777","1578526","8","8.49",""
"548777","1578527","12","7.99",""
"548776","1578528","4","8.79",""
"548776","1578529","8","8.49",""
"548776","1578530","12","7.99",""
"548778","1578531","4","8.79",""
"548778","1578532","8","8.49",""
"548778","1578533","12","7.99",""
"531751","1578534","6","2.19",""
"531751","1578535","12","2.10",""
"531751","1578536","24","1.99",""
"531751","1578537","60","1.89",""
"531620","1578734","6","3.45",""
"531620","1578735","12","3.39",""
"531606","1578538","8","3.19",""
"531606","1578539","16","3.09",""
"531606","1578540","24","2.99",""
"531606","1578736","40","2.89",""
"538837","1578541","6","1.95",""
"538837","1578542","12","1.89",""
"538837","1578543","24","1.85",""
"538837","1578544","60","1.79",""
"545996","1578545","3","36.99",""
"545996","1578546","5","35.99",""
"545996","1578547","10","34.99",""
"543899","1578548","5","9.49",""
"543899","1578549","10","8.99",""
"550155","1578550","4","2.95",""
"550155","1578551","8","2.89",""
"550155","1578552","16","2.79",""
"550155","1578726","60","2.49",""
"536665","1578553","12","2.60",""
"536665","1578554","24","2.50",""
"534900","1578555","6","2.60",""
"534900","1578556","12","2.50",""
"536666","1578557","8","2.60",""
"536666","1578558","12","2.50",""
"531753","1578559","6","2.19",""
"531753","1578560","12","2.10",""
"531753","1578561","24","1.99",""
"531753","1578562","60","1.89",""
"539899","1578563","3","3.35",""
"539899","1578564","5","3.25",""
"539899","1578565","10","3.10",""
"539899","1578566","24","2.99",""
"539896","1578567","3","3.35",""
"539896","1578568","5","3.25",""
"539896","1578569","10","3.10",""
"539896","1578570","24","2.99",""
"548552","1578571","8","2.69",""
"531618","1578572","6","2.45",""
"531618","1578573","12","2.35",""
"531618","1578574","24","2.29",""
"531618","1578575","60","2.15",""
"531607","1578576","6","2.25",""
"531607","1578577","12","2.19",""
"531607","1578578","24","2.09",""
"531607","1578579","60","1.99",""
"531752","1578580","4","2.65",""
"531752","1578581","12","2.59",""
"531752","1578582","24","2.49",""
"531750","1578583","6","2.19",""
"531750","1578584","12","2.10",""
"531750","1578585","24","1.99",""
"531750","1578586","60","1.89",""
"551096","1578587","6","2.45",""
"551096","1578588","12","2.35",""
"551096","1578589","24","2.29",""
"551096","1578590","60","2.15",""
"549077","1578591","6","2.19",""
"549077","1578592","12","2.10",""
"549077","1578593","24","1.99",""
"549077","1578594","60","1.89",""
"531608","1578595","6","1.95",""
"531608","1578596","12","1.89",""
"531608","1578597","24","1.85",""
"531608","1578598","60","1.79",""
"531608","1578599","240","1.25",""
"551240","1578600","8","2.69",""
"531889","1578601","5","8.99",""
"544257","1576842","10","4.79",""
